Epoch,total_loss,adversarial_loss,mse_loss,ce_loss,generator_loss,discriminator_loss
1,6.7661683571613045,2.342465703597154,0.5229745992004414,4.162215364558618,2.6039530010631933,0.40812110024340015
2,6.658824993826239,2.4168333219902594,0.4575812684757935,4.013201041904557,2.6456239499399423,0.3474836906661158
3,6.441751691691406,2.3402007793831396,0.43274250718028956,3.8851796644727896,2.556572027980824,0.3333456412605617
4,6.476898015307649,2.367795129528131,0.42783124161803204,3.8951872672571244,2.5817107504895884,0.34643666404287526
5,6.531114122751728,2.34074125524677,0.5768899509821401,3.9019278918995575,2.6291862239923014,0.33129139362698623
6,6.601891052387559,2.3529324925616573,0.6418070914342885,3.928055019939647,2.6738360295896335,0.34024197991241883
7,6.423947639172645,2.3325974976315216,0.5595014564445256,3.8115994186352586,2.6123482216044764,0.3278489189836985
8,6.263672482327122,2.3061397342425782,0.5112761770901473,3.7018946677522586,2.5617778179285775,0.327215746083223
9,6.175434754022857,2.317317068805475,0.4841935528666162,3.616020917892456,2.559413836740167,0.32744299633728574
10,6.070548350853688,2.311427709239218,0.37839594414776856,3.5699226773913253,2.5006256789502586,0.3264431311651264
11,5.9481685332325105,2.3082935428985243,0.3553908532461547,3.4621795806128657,2.4859889661869428,0.32590682998947473
12,5.856190004007286,2.3084543800110096,0.3498747369365009,3.372798259300954,2.4833917462307475,0.3259184874232163
13,5.745724868896367,2.272370221517275,0.3445928721781582,3.3010582222658047,2.4446666521184586,0.3382217462562844
14,6.088286539782649,2.324574551085377,0.4160089268327674,3.55570752206056,2.532579008194492,0.34377096193220913
15,5.938479418035054,2.306642911013435,0.43625539659386703,3.413708813050214,2.5247706062043718,0.3263157141940368
16,5.857070336866257,2.3048122226429717,0.4471577804945314,3.328679227768003,2.5283911084884876,0.325890017135064
17,6.003174707407841,2.3282721836710603,0.4464431594094962,3.4516809401304824,2.551493761332139,0.34505698755574044
18,5.901187136959846,2.3115520038263266,0.4624887856528582,3.358390748958149,2.542796391050529,0.32632297704286894
19,5.767094063332014,2.306724854747353,0.46088984296145036,3.229924296174208,2.537169770816403,0.3261833733609875
20,5.673932144404067,2.306839404813469,0.4555229033579302,3.1393312874352537,2.534600854529749,0.32565198316598487
21,5.5582757587627984,2.3070506909314323,0.4501890893787374,3.0261305299256462,2.5321452300566847,0.32562598204978593
22,5.465193796035884,2.3069340185741023,0.42874882574124107,2.943885368459365,2.5213084275765185,0.32550457622998813
23,5.37300241999614,2.3073574325922506,0.4059630336663912,2.862663478497654,2.5103389463766153,0.325647462283254
24,5.258967380694417,2.3064591585827605,0.39827669028888274,2.753369877710367,2.5055974968863874,0.3256763129892861
25,5.158499438439489,2.3061975780350474,0.3873377994198324,2.658632966868408,2.4998664746199117,0.32572778312446515
26,5.054159075402848,2.3066660190177393,0.3799648799021226,2.5575106235416345,2.496648453995395,0.32568993455613665
27,4.924041109011911,2.3038766115827634,0.373582325170717,2.4333733407127887,2.4906677705857456,0.3260192603558835
28,4.820211475157676,2.3052376459931474,0.37114444923827716,2.3294016066414622,2.4908098604368125,0.32612136951492876
29,4.715187657824563,2.306803686234652,0.3765818454572917,2.2200930437163624,2.495094610602045,0.32523421535406577
30,4.62526797760478,2.305384864587613,0.3743363538056688,2.1327149441175144,2.4925530350116816,0.32642262206053185
31,4.531600247258726,2.3043176575999738,0.35974396894807403,2.0474106009354065,2.484189641445189,0.32561060123126523
32,4.430843899621988,2.3088246477229517,0.3604235633864732,1.9418074682240596,2.4890364234709677,0.32573171421085173
33,4.881792187080968,2.289219278080003,0.38270748233246377,2.401219173617985,2.480573012891328,0.3572336132721523
34,4.944776736257022,2.310934863431984,0.4675608313144625,2.400061456748592,2.544715275849833,0.32590111930047155
35,4.716822428471597,2.3060477549767557,0.45394487515130005,2.183802234089893,2.5330201905706655,0.3256427381197205
36,4.565800889983507,2.3036244318003543,0.4483500677530113,2.0380014315285644,2.527799463028188,0.32575855375555773
37,4.43291559243751,2.3064675898198277,0.4343977562911675,1.9092491269111633,2.523666464764139,0.32551515582577345
38,4.330506506173507,2.3104896821329355,0.4027833171436549,1.818625173757753,2.5118813321108706,0.32567039528466246
39,4.2150248892776805,2.3056023498935163,0.3958665308211466,1.7114892763554896,2.503535610025801,0.32520973621426946
40,4.1090109022072205,2.3025744278412645,0.39444127960888015,1.6092158453848662,2.4997950603285104,0.32568675203396535
41,4.034108017716567,2.3051561644619993,0.39360162429035167,1.532151042652862,2.501956973539289,0.32597531686963327
42,3.966966976595047,2.308804073602037,0.3895408545461152,1.4633924842185682,2.503574496339959,0.3254156414505161
43,3.8966721915223106,2.306584846942931,0.390827013365448,1.3946738385635873,2.5019983501385545,0.32526199820706303
44,3.839305036513092,2.307825247040185,0.3968596167271704,1.3330499878929705,2.5062550486201216,0.3255994524949652
45,3.78313361988653,2.3065211916213757,0.3902922722003649,1.2814662989295658,2.5016673214905096,0.3254886256611865
46,3.720046991277534,2.307600751862197,0.3885962734441928,1.21814811641298,2.501898879895125,0.32543237846525735
47,3.669460999691273,2.30682413260955,0.38741647739849433,1.1689286356996698,2.5005323646013693,0.32522529668515293
48,3.6249643045922983,2.306905991585968,0.3862636832096388,1.1249264703534754,2.5000378314186547,0.3255498193566452
49,3.577688397653877,2.306301017551471,0.38472673750442005,1.0790240178480173,2.498664379729639,0.32529445667096113
50,3.5372064055689156,2.3063006568747713,0.3846780507232222,1.0385667241137961,2.4986396781014055,0.3256246201370073
51,3.497528597826848,2.30396284441204,0.3827446409884621,1.0021934477264618,2.4953351536065416,0.32602493445891556
52,3.451814315203206,2.3045787546031007,0.37870754011909064,0.9578817931130109,2.4939325191175845,0.32546146133976517
53,3.4192892462396256,2.3044855195238156,0.3772276941772617,0.9261898903743081,2.4930993589903694,0.32574834253477014
54,3.3936074728246237,2.307483229185919,0.37860875178481,0.8968198724719875,2.496787597151364,0.32529068153227686
55,3.3588711950175294,2.3071991037529753,0.3781940557462785,0.8625750715470375,2.4962961249949074,0.32526660460950163
56,3.330318941789515,2.3066459424660333,0.37865842958850326,0.8343437816328405,2.4959751577938305,0.32537139262384773
57,3.305003128393227,2.3078513621064403,0.3765938195502362,0.8088548553874121,2.4961482701094253,0.324891358918851
58,3.2817355760223115,2.301784119947487,0.37811808368129196,0.7908924190741976,2.4908431582438673,0.32604285083768314
59,3.2474525493124258,2.3057836818573114,0.3770355661887952,0.7531510929164984,2.494301461807602,0.325499956565135
60,3.2334453949842916,2.3048036135066194,0.37474170064224915,0.741270937425706,2.4921744592354425,0.32586107824159705
61,3.2038762481011394,2.3028479530988144,0.3750793774185888,0.713488608293826,2.4903876397310927,0.3258564489729264
62,3.192952960043612,2.3060368278142436,0.3742318048958888,0.6998002286762228,2.493152729385649,0.3257194393888459
63,3.97711931363396,2.265265043072231,0.4361979214050581,1.4937553108500703,2.483363997943871,0.3473725348634793
64,3.7470681877697216,2.300050537299622,0.4656467899642027,1.2141942603661275,2.532873924735867,0.32561625818462325
65,3.681992528383689,2.30566880800535,0.49649171763673766,1.1280778700585865,2.553914659163531,0.3256620686224964
66,3.581988740760042,2.306644619578291,0.4903525942579255,1.0301678330849504,2.5518209108001435,0.3252799440832699
67,3.4937202616420855,2.304766607101616,0.4886398628697066,0.9446337229150641,2.549086536135515,0.32538524483475845
68,3.442898492374079,2.306729398420095,0.48505181379025547,0.8936431929278557,2.549255298836457,0.32513468344803054
69,3.3911882111483522,2.30302568683234,0.47524998037863875,0.8505375389095462,2.5406506723150266,0.3253840288085401
70,3.345561043075893,2.30335405689981,0.4683812373815595,0.8080163633122164,2.5375446709220673,0.32564277493435406
71,3.3040862202339465,2.3041755906151384,0.4635558439337689,0.7681327118440662,2.5359535083136597,0.3254789416594883
72,3.2661652089384816,2.306469238322714,0.44917970663293855,0.7351061222345933,2.531059086475226,0.32507290773074643
73,3.2471249789533103,2.300373927559084,0.4443445561639488,0.7245787738076866,2.5225462041547537,0.32626267505423795
74,3.21324816689162,2.303850087973163,0.4388043764607071,0.6899958989961678,2.52325226766679,0.32545241401018693
75,3.176930109863086,2.3085067000840325,0.4358298001082047,0.6505085182616778,2.52642159175385,0.325029623173082
76,3.1529746311704825,2.3052903270477527,0.42997398301768486,0.6326973184828868,2.520277313869018,0.3250900454380933
77,3.1420533260725954,2.3078133145256725,0.42853760258163637,0.6199712107705948,2.5220821129391564,0.32483132484623845
78,3.118754444219877,2.302912409043373,0.42641588793996044,0.6026340932644847,2.5161203481352237,0.32530660443293774
79,3.1049131935514755,2.3033989570329867,0.4197120775499612,0.5916582009066707,2.5132549931021297,0.3254669515982918
80,3.0812134581148776,2.3041707993773244,0.41723123615812463,0.5684270460130004,2.5127864133976305,0.32535294773023754
81,3.072147586766411,2.3050025954575797,0.4121707444986724,0.5610596278820501,2.5110879593797963,0.3257330707119554
82,3.0538268458202977,2.30566379542241,0.4058285990868078,0.5452487608965706,2.5085780904116226,0.3251042125170188
83,3.030467870595205,2.3023251011548447,0.400903484705464,0.5276910318895374,2.502776839848979,0.3253423628752189
84,3.2939585480848543,2.270820725451955,0.43586611446669643,0.8052047707540605,2.4887537770259107,0.33998941460533827
85,3.510179811121558,2.3089918750326346,0.49571931716578693,0.953328282479435,2.5568515281085773,0.32691294778033597
86,3.311798914314231,2.3071729249661534,0.49904993702383604,0.7551010285344575,2.5566978850937865,0.324571977872068
87,3.2314631771248625,2.303156372226413,0.49928381810407807,0.678664901296196,2.5527982723987317,0.32545395725218534
88,3.191672177875743,2.3012187816297915,0.5013468137101444,0.6397799957362588,2.5518921830160233,0.32581709954134946
89,3.1518779127189265,2.3065802468668166,0.491061867884053,0.5997667367119923,2.5521111744444083,0.32491039574298713
90,3.1119564649698983,2.303083313395605,0.47689870952645225,0.5704238056145665,2.541532660079429,0.32519534878108813
91,3.0859606750785846,2.3021227593921942,0.4683174434144174,0.5496791996766844,2.5362814759354455,0.3251738917187352
92,3.0757962300649386,2.30486782615447,0.45897504374804093,0.5414408839800778,2.5343553416259454,0.3251700905125464
93,3.0510586911760025,2.305100184267439,0.4525260758369475,0.5196954737538877,2.5313632165074655,0.3251348529630305
94,3.0321790284817784,2.305129216455133,0.44460335804525847,0.5047481381298636,2.527430889246714,0.324982000891205
95,3.0144709495022473,2.3051777751854314,0.4376389573678336,0.490473695613844,2.5239972513350075,0.32528791753837216
96,2.999238512705049,2.306294987268765,0.4290373519710872,0.47842484777388367,2.52081365749964,0.3251621887811919
97,2.9836709883511827,2.3021966641211447,0.42127477341448255,0.4708369426105333,2.5128340487894802,0.3250766285240193
98,3.167036211399166,2.3018583810847737,0.47512620935202254,0.6276147324029747,2.539421479644068,0.3302063702622338
99,3.0810514087872125,2.302477391174687,0.48548110229584873,0.5358334756110941,2.545217935386521,0.3251842316001882
100,3.029623106312569,2.3043291151066265,0.4678549327127769,0.49136653081382936,2.5382565796527716,0.32511172033941654
